@Begin
@Name of CHI:           Chow King-tsun
*INV:   ­ø ­ã &ga3.
%mor:   neg vt sfp.
*INV:   Â\ ö «× &la1.
%mor:   vd prep cl sfp.
*INV:   ³Ş ³Ş.
%mor:   ex ex.
*INV:   ¤S İ¯ °¦ ¤â¥J ¼· Ï - ?
%mor:   advf vt cl nn vt nn.
*INV:   ³Ş.
%mor:   ex.
*CHI:   xxx.
*INV:   Ê\ ¤S ¼u ºò µ^ &wo4.
%mor:   nnpr advf vt asp nn sfp.
*INV:   ©O «× ¤S ¦³ ¤@ ­Ó ¼u ºò µ^ &wo4.
%mor:   det cl advf vf q cl vt asp nn sfp.
*INV:   ©O «× ¤S ¦³ ¤@ ­Ó µ^ &a3.
%mor:   det cl advf vf q cl nn sfp.
*CHI:   ¤S «Y &a3.
%mor:   advf vf sfp.
*SIV:   «Y &wo3.
%mor:   vf sfp.
*SIV:   &a3, ©O ­Ó Ëİ ±o·N.
%mor:   ex det cl advi adj.
*CHI:   ÉN ¼u µ^ &wo4.
%mor:   neg vt nn sfp.
*CHI:   «u­ò ##.
%mor:   ex.
*CHI:   «x «x.
%mor:   ex ex.
*INV:   Ê\ «Y «} ¼u µ^ &a3 ?
%mor:   nnpr vf neg vt nn sfp.
*CHI:   «Y &o3.
%mor:   vf ex.
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*CHI:   &jyt2 ##.
%mor:   ex.
*CHI:   ­Ó µ^ &a3.
%mor:   cl nn sfp.
*INV:   «Y &a3.
%mor:   vf sfp.
*CHI:   µ^.
%mor:   nn.
*INV:   &a3.
%mor:   ex.
*INV:   <¼u µ^> [>] &a1.
%mor:   vt nn sfp.
*CHI:   <µ^µ^> [<].
%mor:   nn.
%exp:   The second "µ^" is pronounced as "&kam1" instead of "&kam4".
*CHI:   µ^µ^.
%mor:   nn.
%exp:   The second "µ^" is pronounced as "&kam1" instead of "&kam4".
*INV:   &a3: ##.
%mor:   ex.
*INV:   ­ø ¦n ¥´ &a3.
%mor:   neg adj vt sfp.
*CHI:   ±C±C.
%mor:   nn.
*INV:   ©j©j ¼u µ^ &a3.
%mor:   nn vt nn sfp.
*INV:   &o3, ©j©j ¼u.
%mor:   ex nn vt.
*INV:   §A ±Ğ §Ú ¼u &la1.
%mor:   nnpr vt nnpr vt sfp.
*INV:   «Y «} Ëİ &a3.
%mor:   vf neg advs sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   §Ú ¼u ¼u ¼u.
%mor:   nnpr vt vt vt.
*INV:   ¼u «§ ºq¥J ¦n &a3 ?
%mor:   vt wh nn adj sfp.
*CHI:   ºqºq &a3.
%mor:   nn sfp.
*INV:   «§ ºq &a3 ?
%mor:   wh nn sfp.
*INV:   ÃÑ ­ø ÃÑ °Û ¤p¬P¬P &a3 ?
%mor:   vt neg vt vt nnpp sfp.
*INV:   ¥ı¥Í ¦³ ÉN ±Ğ °Û ¤p¬P¬P &a3 ?
%mor:   nn vf neg vt vt nnpp sfp.
*CHI:   &i1–ï.
%mor:   ex.
*CHI:   xxx.
*INV:   §A ­n ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   §Ú ­n # µ^µ^ &a3.
%mor:   nnpr vt nn sfp.
*INV:   &o5, ­n µ^µ^ &a5.
%mor:   ex vt nn sfp.
*CHI:   &ji2.
%mor:   ex.
*INV:   µ^µ^ ­ø «Y ö ©O «× &a3.
%mor:   nn neg vf vf det cl sfp.
*INV:   ö ©O «× &a1 &ma3 ##.
%mor:   vf det cl sfp sfp.
*INV:   §A ÃÑ ­ø ÃÑ ¼u &ga3 ?
%mor:   nnpr vt neg vt vt sfp.
*CHI:   ÃÑ ¼u &o3.
%mor:   vt vt ex.
*INV:   §A ¼u +/.
%mor:   nnpr vt.
*CHI:   &ji2.
%mor:   ex.
*CHI:   &jou6 &o3.
%mor:   ex ex.
*INV:   &o3.
%mor:   ex.
*GRA:   ÂI¼Ë ¼u &a3 ?
%mor:   wh vt sfp.
*CHI:   ­ø À¹ &a3.
%mor:   neg vt sfp.
*CHI:   ­ø À¹ &a3.
%mor:   neg vt sfp.
*INV:   ­ø À¹ &a4 ?
%mor:   neg vt sfp.
*INV:   °£ ÷ Ê\ ¦n ­ø ¦n ?
%mor:   vt asp nnpr adj neg adj.
*CHI:   ¦n.
%mor:   adj.
*CHI:   <&it1> [>].
%mor:   ex.
*INV:   <§A> [<] ÃÑ ­ø ÃÑ °£ &a3 ?
%mor:   nnpr vt neg vt vt sfp.
*CHI:   ÃÑ °£ &a3.
%mor:   vt vt sfp.
*INV:   §A ¦Û¤v °£ &la1 ÃÑ ´N.
%mor:   nnpr rfl vt sfp vt advf.
*INV:   0 [=! laughs].
*CHI:   ­ø ÃÑ °£ &a3.
%mor:   neg vt vt sfp.
*INV:   0 [=! laughs].
*SIV:   0 [=! laughs].
*INV:   0 [=! laughs].
*CHI:   ­ø ÃÑ °£ &a3 §Ú.
%mor:   neg vt vt sfp nnpr.
*GRA:   ­ø¸Ó ©j©j &a1.
%mor:   vt nn sfp.
*CHI:   ©j©j.
%mor:   nn.
*GRA:   §A ¸Ü ¥ı.
%mor:   nnpr vt advf.
*GRA:   ­ø¸Ó ©j©j &a1.
%mor:   vt nn sfp.
*CHI:   ­ø¸Ó ©j©j ##.
%mor:   vt nn.
@Situation: The investigator takes off the watch for the child.
*INV:   ¦n.
%mor:   adj.
*CHI:   <xxx> [>].
*INV:   <§Ú À¹> [<] &lo3.
%mor:   nnpr vt sfp.
*INV:   §Ú À¹ &lo3.
%mor:   nnpr vt sfp.
*CHI:   ¦n ##.
%mor:   adj.
*INV:   §A À° §Ú À¹ &a1.
%mor:   nnpr vt nnpr vt sfp.
*CHI:   &eit3.
%mor:   ex.
*CHI:   &eit1.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ±o &la3.
%mor:   ctc sfp.
*INV:   ±o &la3.
%mor:   ctc sfp.
*INV:   ±o &la3.
%mor:   ctc sfp.
*INV:   §Ú ¦Û¤v À¹.
%mor:   nnpr rfl vt.
*INV:   ©j©j À¹ ±o è° ­ø è° &a3 ?
%mor:   nn vt ctc adj neg adj sfp.
*CHI:   è° &a3.
%mor:   adj sfp.
*INV:   è° &a4 ?
%mor:   adj sfp.
*CHI:   ­ø è° &a3.
%mor:   neg adj sfp.
*SIV:   ­ø è° &a4 ¤S ?
%mor:   neg adj sfp advf.
*INV:   ­ø è° &a4 ?
%mor:   neg adj sfp.
*INV:   Ãä °¦ è° ø &a3 ?
%mor:   wh cl adj com sfp.
*INV:   ©O °¦ è° ø ©w <©O °¦ è° ø &a3> [>] ?
%mor:   det cl adj com conj det cl adj com sfp.
*CHI:   <­ø è° ø &a3> [<].
%mor:   neg adj com sfp.
*INV:   <Ãä °¦ è° ø &a3> [>] ?
%mor:   wh cl adj com sfp.
*SIV:   <­ø è° ø &a4> [<] ?
%mor:   neg adj com sfp.
*CHI:   ­ø è° ø &a3.
%mor:   neg adj com sfp.
*INV:   &dzu3.
%mor:   ex.
*INV:   0 [=! laughs].
*INV:   ¦n &la3 ##.
%mor:   adj sfp.
*INV:   ¦³ ÉN Án &a3 ## ?
%mor:   vf neg nn sfp.
*INV:   ©O ­Ó ¦³ ÉN Án &ga3 ?
%mor:   det cl vf neg nn sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ©O ­Ó &wo3.
%mor:   det cl sfp.
*CHI:   ¨®¨®.
%mor:   nn.
*CHI:   ¨®.
%mor:   nn.
*CHI:   &ei1 &ei1 &ei1.
%mor:   ex ex ex.
*INV:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*INV:   <§A °µ «§ &dzek1> [>] ?
%mor:   nnpr vt wh sfp.
*CHI:   <ª±, ª±> [<].
%mor:   vt vt.
*CHI:   ª± ¨®¨® &a3.
%mor:   vt nn sfp.
*INV:   ª± ¨®¨® - ?
%mor:   vt nn.
*INV:   ¨®¨® «} ö «× &lo1.
%mor:   nn neg vf cl sfp.
*CHI:   xxx.
*INV:   &ai1.
%mor:   ex.
*INV:   &ai1.
%mor:   ex.
*CHI:   ª± &a3.
%mor:   vt sfp.
*SIV:   0 [=! laughs].
*GRA:   xxx.
*INV:   ª± ©O ¬[.
%mor:   vt det cl.
*INV:   ª± ©O ¬[.
%mor:   vt det cl.
*CHI:   ·R ©O ¬[ ¨®.
%mor:   vt det cl nn.
*INV:   &o3, ©O ¬[ ##.
%mor:   ex det cl.
*GRA:   xxx ##.
*CHI:   &m1, ª± ª± ª± &a3.
%mor:   ex vt vt vt sfp.
*INV:   úï ?
%mor:   ex.
*INV:   ¬[ ¨® ö ©O «× ¦æ  &ga4 ?
%mor:   cl nn prep det cl vi sfp.
*INV:   «Y &wo3 # <¬[ ¨®> [>].
%mor:   vf sfp cl nn.
*CHI:   <&ei1> [<].
%mor:   ex.
*GRA:   Â@, ­ø «Y Ëİ¼Ë &ga3 ###.
%mor:   nnpp neg vf advs sfp.
*INV:   Ãä ¬[ ¤j ø &a3 ?
%mor:   wh cl adj com sfp.
*INV:   ³Ş, Ãä ¬[ ¨® ¤j ø &a3 ## ?
%mor:   ex wh cl nn adj com sfp.
*CHI:   &i2:.
%mor:   ex.
*CHI:   ğ.
%mor:   ex.
*INV:   §Ú ¤S ­Ú ¤@ ¬[ ¦n ¦h +...
%mor:   nnpr advf vd q cl advi adj.
*INV:   ­Ú ¤@ ª© ¦n ¦h ¨®¨® &ge3 §A Ú», ¦n ­ø ¦n ?
%mor:   vd q cl advi adj nn sfp nnpr vt adj neg adj.
*CHI:   ¦n ##.
%mor:   adj.
*CHI:   &i1–ï.
%mor:   ex.
*CHI:   &ji6:.
%mor:   ex.
*INV:   ©O «× &a3.
%mor:   det cl sfp.
*INV:   §A ü« ¶} ¥ı &la1 ##.
%mor:   nnpr vt adj advf sfp.
*CHI:   «u³é ##.
%mor:   ex.
*INV:   &eit1, ¨®¨®.
%mor:   ex nn.
*INV:   ¨®¨®.
%mor:   nn.
*INV:   &ji2, ø ¨®¨® ­ø ¨£ ÷ &ge2 ?
%mor:   ex cl nn neg vt asp sfp.
*INV:   ¥h ÷ Ãä &a3 ø ¨®¨® ?
%mor:   dir asp wh sfp cl nn.
*INV:   0 [=! laughs].
*CHI:   0 [=! laughs].
*INV:   &i1 &jaak3.
%mor:   ex ex.
*INV:   ÉN ÷ &ge2 ## ?
%mor:   neg asp sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ¦³ «§ &a3 ?
%mor:   vf wh sfp.
*CHI:   ¦³ ¨®¨® &a3.
%mor:   vf nn sfp.
*INV:   ö Ãä«× &a3 ?
%mor:   vf wh sfp.
*INV:   §A «ü ­Ú §Ú Ú» &a1.
%mor:   nnpr vt prep nnpr vt sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   ¦³ «§ &a3 ?
%mor:   vf wh sfp.
*CHI:   ¦³ ¨®¨® &a3.
%mor:   vf nn sfp.
*INV:   Ãä«× ¦³ &a3 ?
%mor:   wh vf sfp.
*INV:   §A À° §Ú +...
%mor:   nnpr vt nnpr.
*INV:   ¤£¦p §A À° §Ú İ¯ &la1 ##.
%mor:   advs nnpr vt nnpr vt sfp.
*CHI:   ¦³ &a3.
%mor:   vf sfp.
*INV:   &a3, «Y &wo3.
%mor:   ex vf sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   ¸¨ ¸¨ ¸¨ <¸¨> [>].
%mor:   dir dir dir dir.
*INV:   <¦æ> [<] ­ø ¦æ ©O ¬[ ?
%mor:   vi neg vi det cl.
*CHI:   <¸¨ ¨®> [<].
%mor:   dir nn.
*CHI:   ¸¨.
%mor:   dir.
*CHI:   ¸¨ ¸¨ ¸¨ ¸¨.
%mor:   dir dir dir dir.
*INV:   &o3, ¸¨ ¨® &a4 ?
%mor:   ex dir nn sfp.
*INV:   ¸¨ &a4 ?
%mor:   dir sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   °± ¨® &la3 ##.
%mor:   vt nn sfp.
*CHI:   ¸¨ ¸¨ ##.
%mor:   dir dir.
*CHI:   &i2, ¥ò ¦³ &a3.
%mor:   ex advf vf sfp.
*CHI:   «u–ï.
%mor:   ex.
*CHI:   «u–ï.
%mor:   ex.
*CHI:   &i2.
%mor:   ex.
*INV:   İ¯ «§ &a3 ?
%mor:   vt wh sfp.
*CHI:   «u³é.
%mor:   ex.
*INV:   İ¯ «§ &dzek1 ?
%mor:   vt wh sfp.
*INV:   ©O ¬[ «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ¦Ì©_¦Ñ¹« ¿å ºò ÉAÏ &a3 ?
%mor:   nnpp vt asp wh sfp.
*INV:   «u­ò, §A ¾B ¦í ÷ Ú» ­ø ¨ì &lok3 ##.
%mor:   ex nnpr vt asp asp vt neg ctc sfp.
*CHI:   §¤ ¦í &a3.
%mor:   vi asp sfp.
*INV:   §¤ ¦í «§ &a3 ?
%mor:   vt asp wh sfp.
*CHI:   ¦Ì©_¦Ñ¹« §¤§¤ &a3.
%mor:   nnpp vi sfp.
*CHI:   ³æ¨® &a3.
%mor:   nn sfp.
*INV:   &haak6, §¤ ¦í ³æ¨® &a1 &ma3 ##.
%mor:   ex vt asp nn sfp sfp.
*CHI:   ªı ¦í &o3.
%mor:   vt asp ex.
*INV:   <ªı ¦í> [>].
%mor:   vt asp.
*SIV:   <ªı ¦í> [<].
%mor:   vt asp.
*CHI:   ªı ªı ªı ªı ªı.
%mor:   vt vt vt vt vt.
*INV:   Ëİ §A Åı ¶} ¸ô <¥ı ±o &gaak3> [>].
%mor:   advs nnpr vt adj nn advf ctc sfp.
*CHI:   <¥X ¥h> [<].
%mor:   dir dir.
*INV:   &haak6.
%mor:   ex.
*CHI:   ¥X ¥h.
%mor:   dir dir.
*INV:   ¥X ¥h &a4 ?
%mor:   dir dir sfp.
*INV:   §A ¥s Ãä ¬[ ¥X ¥h &a3 ?
%mor:   nnpr vt wh cl dir dir sfp.
*CHI:   ¥X ¥h xxx &a3.
%mor:   dir dir sfp.
*CHI:   §¤ &a3.
%mor:   vi sfp.
*CHI:   ¨® &a3.
%mor:   nn sfp.
*INV:   &o3.
%mor:   ex.
*CHI:   ¨®¨®.
%mor:   nn.
*INV:   Ëİ¼Ë <¦n ­ø ¦n> [>] ?
%mor:   advs adj neg adj.
*CHI:   <xxx> [<] ¶} ¨® &a3.
%mor:   vt nn sfp.
*CHI:   ¼² ¨® &a3.
%mor:   vt nn sfp.
*CHI:   ¼² &a3.
%mor:   vt sfp.
*INV:   ¼² ¨® &a4 ?
%mor:   vt nn sfp.
*INV:   <«Y &a4> [=! laughs] ?
%mor:   vf sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*CHI:   xxx.
*CHI:   xxx.
*CHI:   xxx.
*INV:   ³Ş ³Ş ³Ş.
%mor:   ex ex ex.
*INV:   ­ø ¦n İ© &a3.
%mor:   neg adj vt sfp.
*CHI:   &ji2, &ji2.
%mor:   ex ex.
*CHI:   xxx ¨®¨® &o3.
%mor:   nn ex.
*SIV:   ¿úÄ¢ ‘Á &ga4 ­ì¨Ó.
%mor:   nn sfp sfp advs.
*CHI:   ¿úÄ¢ ‘Á &o3.
%mor:   nn sfp ex.
*CHI:   xxx.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ©O ­Ó Ãa ÷ &a3.
%mor:   det cl verg asp sfp.
*INV:   Ãa ÷ &a4 ©O ­Ó ?
%mor:   verg asp sfp det cl.
*CHI:   <¨®¨® &a3> [>].
%mor:   nn sfp.
*INV:   <Ãä«× &a3> [<] ?
%mor:   wh sfp.
*INV:   &o3, «Y &wo3.
%mor:   ex vf sfp.
*INV:   ©O ¬[ ¨®¨® Ãa ÷ &la4, «Y «} &a3 ?
%mor:   det cl nn verg asp sfp vf neg sfp.
*CHI:   «Y &o3.
%mor:   vf ex.
*INV:   &o3.
%mor:   ex.
*CHI:   &gi1 &gu1 &gi1 &gu3 &a3.
%mor:   ex ex ex ex sfp.
%exp:   [&Gi1 &gu3] refers to the fire engine.
*SIV:   &gi1 &gu3 &gi1 &gu3 ¨® ‘Á &ga4 ?
%mor:   ex ex ex ex nn sfp sfp.
*CHI:   <&gi1 &gu3> [>].
%mor:   ex ex.
*INV:   <Ê\ ¬[ ¤õ¨® ¦³ Án &ga3> [<].
%mor:   nnpr cl nn vf nn sfp.
*CHI:   &e1:.
%mor:   ex.
*CHI:   §Ú §¤ ¨®¨® &a3.
%mor:   nnpr vt nn sfp.
*CHI:   §¤ ¨®¨® &a3.
%mor:   vt nn sfp.
*CHI:   &ei1&jaak3.
%mor:   ex.
*CHI:   &ei1&jaak3.
%mor:   ex.
*CHI:   &ei1&jaak3.
%mor:   ex.
*CHI:   xxx.
*INV:   ¦æ ­ø ¦æ ¨ì &a3 ?
%mor:   vi neg vi ctc sfp.
*CHI:   ¦æ # ¦æ ¨ì &a3.
%mor:   vi vi ctc sfp.
*INV:   ¦æ &la1.
%mor:   vi sfp.
*CHI:   ¦æ.
%mor:   vi.
*INV:   «Y &wo3.
%mor:   vf sfp.
*CHI:   ¼² ¨®.
%mor:   vt nn.
*INV:   &o3.
%mor:   ex.
*INV:   Ëİ ¼² §¹ ¨® ¦æ ­ø ¦æ ¨ì &a3 ?
%mor:   advs vt vi nn vi neg vi ctc sfp.
*CHI:   «u–ï.
%mor:   ex.
*INV:   ¼² ÷ ¨® &laak3.
%mor:   vt asp nn sfp.
*INV:   ¦æ ­ø ¦æ ¨ì &a3.
%mor:   vi neg vi ctc sfp.
*CHI:   &euk1, &euk1.
%mor:   ex ex.
*CHI:   «u&jaak3.
%mor:   ex.
*CHI:   ¶} ¨® &a3.
%mor:   vt nn sfp.
*INV:   «u–ï, ©O «× ¤S ¦³ ¤@ ¬[ &wo3.
%mor:   ex det cl advf vf q cl sfp.
*CHI:   &daau1 &ga1.
%mor:   xx sfp.
*CHI:   &it2 ##.
%mor:   ex.
*CHI:   &ba2: ##.
%mor:   xx.
*CHI:   &i1&jak3.
%mor:   ex.
*CHI:   &a1.
%mor:   ex.
*CHI:   &i1 &a4.
%mor:   ex sfp.
*INV:   ³Ş ³Ş <³Ş ³Ş> [>] ³Ş ³Ş.
%mor:   ex ex ex ex ex ex.
*GRA:   <³Ş ³Ş> [<].
%mor:   ex ex.
*GRA:   Â@, ­ø ¦n xxx.
%mor:   nnpp neg adj.
*GRA:   Â@.
%mor:   nnpp.
*INV:   xxx.
*GRA:   Â@.
%mor:   nnpp.
*INV:   &eik1.
%mor:   ex.
*CHI:   <&a1:> [>].
%mor:   ex.
*GRA:   <ğ, ¤S xxx> [<].
%mor:   ex advf.
*INV:   ¤S ¦²¦² &la3 §A.
%mor:   advf adj sfp nnpr.
*INV:   &m2.
%mor:   ex.
*INV:   &m2.
%mor:   ex.
*INV:   ¤S ÅÍ §Ú ­Ó ´w &la4 ?
%mor:   advf vt nnpr cl nn sfp.
*GRA:   ¦n &laak3.
%mor:   adj sfp.
*INV:   ğ.
%mor:   ex.
*GRA:   ­ø ¥i¥H.
%mor:   neg aux.
*GRA:   ¨ÈÂ@ ##.
%mor:   nnpp.
*GRA:   ¨ÈÂ@.
%mor:   nnpp.
*INV:   0 [=! laughs].
*INV:   ¬y ¤f¤ô.
%mor:   vt nn.
*GRA:   xxx.
*INV:   °µ «§ &a3 §A ¤µ¤é &ha2 ?
%mor:   vt wh sfp nnpr advs sfp.
*CHI:   &a1.
%mor:   ex.
*INV:   &a3, ¦æ ©O «×.
%mor:   ex vi det cl.
*INV:   ¦æ ²Ä ¤G ª© &a1 &ma3.
%mor:   vi det q cl sfp sfp.
*INV:   ¦æ §¹ ©O ª© &la3.
%mor:   vi vi det cl sfp.
*INV:   §Ú’] ¦æ ²Ä ¤G ª© &la3, <¦n ­ø ¦n &a3> [>] ?
%mor:   nnpr vi det q cl sfp adj neg adj sfp.
*CHI:   <­ø ¦æ ²Ä ¤G> [<] ª©.
%mor:   neg vi det q cl.
*INV:   0 [=! laughs].
*INV:   ©O ª© &a1.
%mor:   det cl sfp.
*INV:   ¦æ ©O ª© &a1 ##.
%mor:   vi det cl sfp.
*INV:   ³Ş, ©O °¦ ¨ß¥J ö «× °µ «§ &a3 ## ?
%mor:   ex det cl nn prep cl vt wh sfp.
*INV:   &m2 ?
%mor:   ex.
*CHI:   ¼² ¨®.
%mor:   vt nn.
*INV:   ¦¨ ¤é ³£ ¼² ¨® &ga3.
%mor:   q cl advf vt nn sfp.
*INV:   §Ú’] Ú» úï ©O «× ¯u «Y ¦³ ­Ó ¼² ¨® &wo3.
%mor:   nnpr vt prt det cl advi vf vf cl vt nn sfp.
*INV:   §A Ú» úï ##.
%mor:   nnpr vt prt.
*INV:   Ú» úï ¥ı.
%mor:   vt prt advf.
*CHI:   &ei1, ¦³ &a3.
%mor:   ex vf sfp.
*CHI:   «u–ï.
%mor:   ex.
*INV:   &ei2, ğ ğ ğ, ¼² ¨® &laak3.
%mor:   ex ex ex ex vt nn sfp.
*CHI:   &ei1 &ei1 &ei1 &ei1.
%mor:   ex ex ex ex.
*CHI:   xxx.
*INV:   ©O «× §A Ú» úï.
%mor:   det cl nnpr vt prt.
*CHI:   &i1–ï.
%mor:   ex.
*INV:   <&a1> [>].
%mor:   ex.
*CHI:   <&i1>[<]–ï.
%mor:   ex.
*GRA:   ´X ¦h ¨®¨®, Â@.
%mor:   advi adj nn nnpp.
*CHI:   xxx.
*GRA:   §A Ú» úï ©O «× ´X ¦h ¨®, Â@.
%mor:   nnpr vt prt det cl advi adj nn nnpp.
*GRA:   ±æ ¤@ ¤U, Â@.
%mor:   vt q cl nnpp.
*GRA:   ±æ ¤@ ¤U &a1.
%mor:   vt q cl sfp.
*CHI:   ¼² ¨® &o3.
%mor:   vt nn ex.
*CHI:   &o3 &o3.
%mor:   ex ex.
*INV:   0 [=! laughs].
*CHI:   ¼² !
%mor:   vt.
*GRA:   <¼M> [>].
%mor:   ex.
*INV:   <ÜÌ¥æ> [<] &la3 §A Ú» úï ¼² ¨ì.
%mor:   vi sfp nnpr vt prt vt ctc.
*CHI:   ¼² !
%mor:   vt.
*CHI:   ¼² !
%mor:   vt.
*CHI:   <¼²> [>] !
%mor:   vt.
*INV:   <¦n &la3> [<].
%mor:   adj sfp.
*INV:   ¦n &la3.
%mor:   adj sfp.
*INV:   ¼² §¹ &la3.
%mor:   vt vi sfp.
*INV:   ¼² §¹ &la3.
%mor:   vt vi sfp.
*INV:   &a3, ¼² §¹ &la3.
%mor:   ex vt vi sfp.
*INV:   °÷ &la3.
%mor:   vi sfp.
*INV:   °÷ &la3.
%mor:   vi sfp.
*INV:   °÷ &la3.
%mor:   vi sfp.
*INV:   <°÷ &la3> [>].
%mor:   vi sfp.
*GRA:   <xxx> [<].
*GRA:   ©O ¬[ «§ ‘Á &ga3 ©O ¬[, Â@ ?
%mor:   det cl wh sfp sfp det cl nnpp.
*GRA:   ©O ¬[ «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   <«§ ‘Á &ga3> [>] ?
%mor:   wh sfp sfp.
*CHI:   <¼² ¨®¨® &a3> [<].
%mor:   vt nn sfp.
*INV:   ­ø «Y ©O ­Ó.
%mor:   neg vf det cl.
*INV:   <­ø «Y ©O ­Ó> [>].
%mor:   neg vf det cl.
*SIV:   <­ø «Y ¼² ¨®¨®> [<] ‘Á &gu3 &wo3.
%mor:   neg vf vt nn sfp sfp sfp.
*GRA:   ©O ¬[ ÉA ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ­¸¾÷ &a3.
%mor:   nn sfp.
*CHI:   <xxx> [>].
*SIV:   <­¸¾÷ &wo3> [<].
%mor:   nn sfp.
*GRA:   §A ¦Û¤v &a1.
%mor:   nnpr rfl sfp.
*GRA:   §A ¦Û¤v ¸Ü ©O ¬[ «Y «§ ‘Á &ge2.
%mor:   nnpr rfl vt det cl vf wh sfp sfp.
*CHI:   ¼² ¼².
%mor:   vt vt.
*INV:   ¤S ¼² §¹ &la3.
%mor:   advf vt vi sfp.
*GRA:   <§A ¾ã ¿Ë «¼«¼ &la3> [>].
%mor:   nnpr vt prt nn sfp.
*INV:   <ğ, ²Ä ¤G ª© &la1> [<].
%mor:   ex det q cl sfp.
*INV:   ²Ä ¤G ª© ³£ ÉN <¨®> [>].
%mor:   det q cl advf neg nn.
*CHI:   <&it2 &it2> [<] &it2.
%mor:   ex ex ex.
*INV:   ÉN ¼² &laak3.
%mor:   neg vt sfp.
*INV:   ­ø ¼² &la3.
%mor:   neg vt sfp.
*CHI:   &jit2.
%mor:   ex.
*INV:   «§ ‘Á &ga3 ©O °¦ ## ?
%mor:   wh sfp sfp det cl.
*INV:   ­ø ¸B §Ú &aak4 ## ?
%mor:   neg vt nnpr sfp.
*INV:   °± ¨® &la3.
%mor:   vt nn sfp.
*INV:   &ei3.
%mor:   ex.
*INV:   ±o &la3.
%mor:   ctc sfp.
*INV:   ­n ªğ ¥h ­×²z &la3.
%mor:   vt dir dir vt sfp.
*INV:   ¼² Ãa ÷ &la3.
%mor:   vt verg asp sfp.
*INV:   ­ø ¦æ ±o &la3 ##.
%mor:   neg vi ctc sfp.
*INV:   §A ­Ú ¤@ ¬[ §Ú ¦n ­ø ¦n &a3 ?
%mor:   nnpr vd q cl nnpr adj neg adj sfp.
*CHI:   ­Ú ¤@ ¬[.
%mor:   vd q cl.
*INV:   ­Ú ¤@ ¬[ §Ú.
%mor:   vd q cl nnpr.
*CHI:   ­ø ­Ú ¤@ ¬[.
%mor:   neg vd q cl.
*INV:   0 [=! laughs].
*INV:   ­Ú &la1.
%mor:   vd sfp.
*CHI:   ­ø ­Ú.
%mor:   neg vd.
*INV:   ¤@ ¬[.
%mor:   q cl.
*CHI:   ­ø ¤@ ¬[.
%mor:   neg q cl.
*INV:   ¨â ¬[.
%mor:   q cl.
*CHI:   ­ø ¨â ¬[.
%mor:   neg q cl.
*SIV:   ­Ú ®Í.
%mor:   vd prt.
*CHI:   ­ø ­Ú ®Í ##.
%mor:   neg vd prt.
*CHI:   ±C±C ­ø ­Ú.
%mor:   nn neg vd.
*INV:   0 [=! laughs].
*GRA:   ±C±C ­ø ­Ú &a4 ?
%mor:   nn neg vd sfp.
*INV:   ­ø ­Ú Â@Â@ «Y «} &a3 ?
%mor:   neg vd nnpp vf neg sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   &a3, «Y &a3.
%mor:   ex vf sfp.
*INV:   ­ø ­Ú Â@Â@ &a3.
%mor:   neg vd nnpp sfp.
*CHI:   &e1:.
%mor:   ex.
*CHI:   ­ø ­Ú.
%mor:   neg vd.
*INV:   ­ø ­Ú Ãä ­Ó &dzek1 ?
%mor:   neg vd wh cl sfp.
*CHI:   Â@Â@ &a3.
%mor:   nnpp sfp.
*INV:   ­ø ­Ú Â@Â@ «} ­ø ­Ú §A &lo1.
%mor:   neg vd nnpp neg neg vd nnpr sfp.
*CHI:   Â@Â@ &a3.
%mor:   nnpp sfp.
*INV:   Â@Â@ &ga3 «Y «} &a3 ©O ø ?
%mor:   nnpp sfp vf neg sfp det cl.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ëİ ­Ú ­ø ­Ú Â@Â@ ¦n &a3 ?
%mor:   advs vd neg vd nnpp adj sfp.
*CHI:   ­ø ­Ú Â@Â@.
%mor:   neg vd nnpp.
*INV:   ­ø ­Ú §A &lo1.
%mor:   neg vd nnpr sfp.
*INV:   0 [=! laughs].
*CHI:   &e1, ­Ú &a3.
%mor:   ex vd sfp.
*SIV:   <0 [=! laughs]> [>].
